GigraWars
Eisen
491.419
Lutinum
1.052.769
Wasser
585.428
Wasserstoff
917.930

Planet 

12:101:5 [M]
 Übersicht
 Konstruktion
 Forschung
 Schiffe/Türme
 Handel
 Technik
Universum
 Flotten
 Galaxie
 Events
Allianz
 Intern
 Forum
 Verwaltung
Community
 Nachrichten
 Suche
 Highscore
Account
 Statistik
 Premium
 Einstellungen
 Logout
Spieler Allianzen Planeten Kämpfe
« Vorherige
1
2
3
4
5
…
9
Nächste »
Name	Planetenpunkte	Forschungspunkte	Gesamtpunkte	Planeten
61	Kobra018 [BB]	33.146	19.345	52.491	10
62	Die_Katzenvilla [1ST-F-D]	38.524	13.578	52.102	10
63	THUNDERSTORM [Fox-Wing]	37.565	13.710	51.275	10
64	Catweazle [Fuechse]	37.833	12.971	50.804	10
65	Niemand	42.409	7.760	50.170	10
66	13/21/27/15 [BB]	35.969	13.944	49.913	10
67	HudenZäck [Vorsicht]	38.753	10.985	49.737	10
68	yohdv [eYe]	40.071	9.649	49.720	10
69	Entchiv [F4]	33.482	15.266	48.748	10
70	Digga1337 [SKF]	33.831	14.848	48.679	10
71	axtmassaker [Fox-Wing]	37.041	11.415	48.456	10
72	Iceman [Fox-Wing]	36.955	11.077	48.032	9
73	Muschas [Handel]	40.042	7.868	47.910	10
74	Pamic001	43.460	4.229	47.689	10
75	terratitanic [*SC*]	36.814	10.708	47.522	10
76	CaptnWurstwasser [pex-fc]	41.487	5.983	47.470	10
77	SoulReaper [Fuechse]	36.176	11.246	47.422	10
78	Yoda	37.592	9.576	47.168	10
79	Arben [DOM]	37.543	9.435	46.978	10
80	InFlUeNzA [*S*]	35.098	11.873	46.971	10
81	Leonidas [eYe]	35.241	11.441	46.682	10
82	Sphinx [Paz]	34.967	11.475	46.442	10
83	Thanos	33.865	12.538	46.402	10
84	B_O_R_G [pex-fc]	36.464	9.840	46.304	10
85	-Blub- [WeeDF]	35.549	9.805	45.353	10
86	common	36.829	8.367	45.196	10
87	Drifter [ImmnA]	37.324	7.818	45.142	10
88	FLXdoesTrix [DGI]	30.704	14.370	45.074	10
89	FreDDy [pex-fc]	34.427	10.590	45.017	10
90	UBADOFF [EXPO]	31.101	13.849	44.950	10
91	Taori [SG1]	26.454	18.385	44.839	10
92	LustigeAmsel	31.113	13.454	44.567	10
93	DAN [BB]	31.583	12.569	44.152	10
94	Dirkules [PHX]	33.444	10.641	44.085	10
95	duke59 [*SC*]	33.846	9.478	43.324	10
96	OmmO	34.143	8.533	42.676	9
97	Helvetia [DOM]	34.601	8.027	42.628	10
98	Maddog [Fox-Wing]	33.558	8.997	42.554	10
99	lynx	33.175	8.986	42.161	10
100	WoDiM [EXPO]	33.676	8.071	41.747	10
« Vorherige
1
2
3
4
5
…
9
Nächste »
Hilfe Spielregeln Support Status Impressum v3.16.13-beta
GigraWars
Eisen
491.445
Lutinum
1.052.789
Wasser
585.428
Wasserstoff
917.937

Planet 

12:101:5 [M]
 Übersicht
 Konstruktion
 Forschung
 Schiffe/Türme
 Handel
 Technik
Universum
 Flotten
 Galaxie
 Events
Allianz
 Intern
 Forum
 Verwaltung
Community
 Nachrichten
 Suche
 Highscore
Account
 Statistik
 Premium
 Einstellungen
 Logout
Spieler Allianzen Planeten Kämpfe
« Vorherige
1
2
3
4
5
…
9
Nächste »
Name	Planetenpunkte	Forschungspunkte	Gesamtpunkte	Planeten
101	h_w [BB]	29.351	12.334	41.685	10
102	gstar1404 [pex]	33.015	8.401	41.416	10
103	Robbe1 [Fox-Wing]	34.555	6.729	41.284	10
104	shortiks [WeeD]	32.679	8.551	41.230	10
105	Scarface [pex]	26.763	14.243	41.006	10
106	spiel-nicht-mehr [OT]	31.016	9.150	40.166	10
107	STuFF [Fox-Wing]	30.192	9.842	40.034	10
108	Zaphod [BB]	28.598	11.337	39.935	10
109	Nobody	33.167	6.606	39.773	6
110	Anush [OT]	31.273	8.160	39.433	10
111	flyingEagle	32.188	7.192	39.380	10
112	Mattenhai [*SC*]	30.868	8.330	39.198	10
113	GalaxyU	32.804	6.387	39.191	10
114	Maegedi [BB]	24.406	14.225	38.631	10
115	Baal	26.824	11.575	38.399	10
116	Würstchen [LIGA]	27.916	10.200	38.116	9
117	DaslebendeGötzzitat [TheRapiE]	28.873	8.921	37.794	10
118	rxjs	29.232	8.116	37.348	10
119	alex11245 [Fox-Wing]	27.512	8.841	36.353	10
120	Omega [FS]	27.859	8.417	36.275	10
121	Skullblood [DGI]	27.403	8.860	36.263	6
122	Lord_Adley [eYe]	28.098	8.128	36.226	10
123	Gulliver	26.710	9.375	36.085	10
124	Matilda [eYe]	28.014	7.815	35.829	10
125	Kampfmönch	26.517	9.235	35.751	10
126	SkinWalker [*SC*]	25.000	10.584	35.584	10
127	Schnitzel [Fuechse]	24.641	10.581	35.221	10
128	maxi	30.225	4.944	35.170	10
129	Viovodol [Fox-Wing]	26.445	8.680	35.125	10
130	Mr_Bush [TheRapiE]	30.200	4.911	35.111	10
131	SCReeM21 [-RoP-]	27.462	7.611	35.073	10
132	Boxer [BB]	25.791	8.756	34.548	10
133	KAZE [Fox-Wing]	26.314	8.213	34.527	10
134	Grashopper [DGI]	26.416	7.836	34.252	9
135	Last_Samurai [FRIENDS]	24.001	10.206	34.207	10
136	M18 [FS]	24.121	9.499	33.620	10
137	Gollum	24.817	8.643	33.460	10
138	Dodo	24.871	8.580	33.451	10
139	IKY	26.065	7.252	33.317	9
140	Starscream [PHX]	25.944	7.166	33.110	10
141	BibiBunny	22.411	10.194	32.605	10
142	Ashen_One	23.295	8.678	31.973	10
143	dwiw	21.178	10.759	31.938	9
144	DerBunker1337	24.118	7.584	31.701	10
145	PouletBueb [SmetBros]	22.138	9.012	31.150	10
146	housemeister	24.758	6.385	31.144	10
147	Pazifist	27.582	3.260	30.843	10
148	Ak04	24.247	6.570	30.817	10
149	Foxhunter [EISN]	24.588	5.431	30.019	10
150	-Slim-	21.206	8.268	29.474	10
151	Sh4d0w [LIGA]	21.531	7.928	29.458	10
152	CordonBleu	22.204	7.244	29.447	10
153	Aragon	22.848	6.461	29.309	10
154	ImSIL3NT	17.890	11.276	29.166	10
155	Guddy	21.588	7.387	28.975	10
156	Blue	20.697	8.127	28.824	10
157	Poldy	22.649	5.996	28.645	10
158	Belze [BB]	21.442	7.103	28.544	10
159	PigletSpaceCommando [SmetBros]	19.443	9.056	28.498	10
160	Pubsmaus	10.019	18.452	28.471	1
161	Desperados [EISN]	19.984	7.983	27.967	10
162	DarthMartin	20.373	7.448	27.822	10
163	Nicht_zu_Tief [Linux-W]	20.359	6.827	27.186	10
164	Capz	19.543	7.420	26.963	10
165	Ranger	23.052	3.812	26.863	10
166	Max_Power [EISN]	20.292	6.546	26.838	10
167	Treejack	19.626	7.050	26.676	10
168	Daywalker258	22.908	3.504	26.412	10
169	OnlyOne	20.826	5.500	26.326	10
170	Rharkor [F-d-S]	19.883	6.417	26.300	10
171	Sittingbull2205 [eYe]	19.828	6.235	26.063	10
172	FARMRISTODELSOL	19.202	6.677	25.879	10
173	Xemee	19.799	5.877	25.676	10
174	Darkness [BBS]	19.878	5.709	25.587	10
175	Frescha [necro]	19.257	6.292	25.549	10
176	DaRoman	18.523	6.981	25.504	10
177	macgyver90	18.490	7.011	25.500	10
178	Tracid	18.509	6.964	25.473	10
179	Onehitjoker [/X\]	18.585	6.771	25.356	10
180	Javata	19.530	5.803	25.333	10
181	Lettow_Vorbeck [necro]	19.802	5.213	25.015	10
182	DaAndy [APF]	16.440	8.018	24.459	10
183	Driver69	13.624	10.707	24.331	5
184	DoRni [Fox-Wing]	14.006	10.262	24.268	5
185	Olli1905 [FACE]	19.235	4.980	24.215	10
186	Rollobindewald1978 [RDSR]	16.858	7.340	24.198	10
187	Smooth	18.111	6.014	24.125	10
188	Derb	17.527	6.184	23.711	10
189	R2D2 [MoD]	17.829	5.849	23.678	10
190	OnkelMurphy [Linux-W]	17.922	5.643	23.565	10
191	GrEyHoUnD	15.852	7.655	23.507	10
192	jack98 [OT]	17.891	5.564	23.456	10
193	FredPerry [DGI]	19.016	3.910	22.926	10
194	Highkick_Hassan [Linux]	16.374	6.268	22.642	9
195	MindTerror [necro]	16.830	5.634	22.464	10
196	aggroman	15.856	6.105	21.960	10
197	ganz-lieb [Fox-Wing]	17.087	4.724	21.811	10
198	Lapzulo [A]	15.567	6.214	21.781	10
199	Venom [Farm]	16.511	5.195	21.706	10
200	Paulemann [Yaw]	16.730	4.769	21.499	10
« Vorherige
1
2
3
4
5
…
9
Nächste »
