GigraWars
Eisen
493.340
Lutinum
1.054.172
Wasser
585.432
Wasserstoff
918.488

Planet 

12:101:5 [M]
 Übersicht
 Konstruktion
 Forschung
 Schiffe/Türme
 Handel
 Technik
Universum
 Flotten
 Galaxie
 Events
Allianz
 Intern
 Forum
 Verwaltung
Community
 Nachrichten
 Suche
 Highscore
Account
 Statistik
 Premium
 Einstellungen
 Logout
Spieler Allianzen Planeten Kämpfe
« Vorherige
1
2
3
4
5
…
40
Nächste »
Koordinate	Besitzer	Punkte
148	10:3:1	Hippy01	6.224
149	10:78:2	pplolq33	6.152
150	11:73:4	shark65	6.103
151	11:9:1	Hippy01	6.094
152	12:29:1	Hippy01	6.094
153	8:15:1	MagicMike	6.089
154	12:29:4	Hippy01	6.088
155	10:45:3	shark65	6.063
156	11:79:8	shark65	6.060
157	12:52:1	DrPille	6.032
158	11:72:1	shark65	6.023
159	10:58:11	shark65	6.023
160	10:49:8	shark65	6.017
161	10:59:8	shark65	6.013
162	11:77:5	shark65	6.012
163	10:67:1	Free*to*Farm	6.008
164	11:61:1	Maddins	5.995
165	12:2:2	Barra	5.994
166	12:29:6	Hippy01	5.994
167	20:150:1	Barra	5.985
168	12:29:2	Hippy01	5.958
169	11:78:3	shark65	5.957
170	11:82:8	Chris62	5.955
171	10:123:2	Chris62	5.947
172	20:132:9	Antarus	5.932
173	12:29:3	Hippy01	5.915
174	12:1:4	Barra	5.914
175	10:57:1	Barra	5.872
176	10:71:1	dumbu	5.870
177	7:60:6	Bonsco	5.849
178	10:57:4	Barra	5.805
179	10:57:2	Barra	5.805
180	12:12:12	K:TtyCaTtBeLLumB~Lee	5.771
181	12:1:3	Barra	5.764
182	12:2:1	Barra	5.746
183	12:1:1	Barra	5.732
184	10:34:6	Chris62	5.723
185	9:44:3	Killfrog	5.710
186	9:45:1	Killfrog	5.710
187	9:44:7	Killfrog	5.710
188	9:44:1	Killfrog	5.705
189	9:44:6	Killfrog	5.705
190	10:44:8	Killfrog	5.705
191	20:132:1	Antarus	5.692
192	12:1:2	Barra	5.690
193	20:132:6	Antarus	5.681
194	20:132:3	Antarus	5.680
195	20:132:8	Antarus	5.680
196	20:132:4	Antarus	5.680
197	20:132:2	Antarus	5.680
198	20:132:7	Antarus	5.680
199	20:132:5	Antarus	5.680
200	10:84:2	Chris62	5.675
« Vorherige
1
2
3
4
5
…
40
Nächste »
Hilfe Spielregeln Support Status Impressum v3.16.13-beta
GigraWars
Eisen
493.394
Lutinum
1.054.212
Wasser
585.432
Wasserstoff
918.504

Planet 

12:101:5 [M]
 Übersicht
 Konstruktion
 Forschung
 Schiffe/Türme
 Handel
 Technik
Universum
 Flotten
 Galaxie
 Events
Allianz
 Intern
 Forum
 Verwaltung
Community
 Nachrichten
 Suche
 Highscore
Account
 Statistik
 Premium
 Einstellungen
 Logout
Spieler Allianzen Planeten Kämpfe
« Vorherige
1
2
3
4
5
…
40
Nächste »
Koordinate	Besitzer	Punkte
